Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stament
    (43) list -> APOSTROPHE . LPAREN multipleObjects RPAREN

    LPAREN          shift and go to state 135


state 72

    (15) function -> FUNCTION_EMPTY STRING .

    RPAREN          reduce using rule 15 (function -> FUNCTION_EMPTY STRING .)


state 73

    (21) function -> TYPE_STR multiplestring .
    (20) multiplestring -> multiplestring . multiplestring
    (16) multiplestring -> . STRING
    (17) multiplestring -> . stament
    (18) multiplestring -> . value
    (19) multiplestring -> . ID
    (20) multiplestring -> . multiplestring multiplestring
    (1) stament -> . LPAREN compute RPAREN
    (30) value -> . STRING
    (31) value -> . NUMBER
    (32) value -> . BOOLEAN_TRUE
    (33) value -> . BOOLEAN_FALSE
    (34) value -> . NULL

    RPAREN          reduce using rule 21 (function -> TYPE_STR multiplestring .)
    STRING          shift and go to state 74
    ID              shift and go to state 77
    LPAREN          shift and go to state 2
    NUMBER          shift and go to state 60
    BOOLEAN_TRUE    shift and go to state 61
    BOOLEAN_FALSE   shift and go to state 62
    NULL            shift and go to state 63

    multiplestring                 shift and go to state 136
    stament                        shift and go to state 75
    value                          shift and go to state 76

state 74

    (16) multiplestring -> STRING .
    (30) value -> STRING .

  ! reduce/reduce conflict for STRING resolved using rule 16 (multiplestring -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 16 (multiplestring -> STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 16 (multiplestring -> STRING .)
  ! reduce/reduce conflict for NUMBER resolved using rule 16 (multiplestring -> STRING .)
  ! reduce/reduce conflict for BOOLEAN_TRUE resolved using rule 16 (multiplestring -> STRING .)
  ! reduce/reduce conflict for BOOLEAN_FALSE resolved using rule 16 (multiplestring -> STRING .)
  ! reduce/reduce conflict for NULL resolved using rule 16 (multiplestring -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 16 (multiplestring -> STRING .)
    STRING          reduce using rule 16 (multiplestring -> STRING .)
    ID              reduce using rule 16 (multiplestring -> STRING .)
    LPAREN          reduce using rule 16 (multiplestring -> STRING .)
    NUMBER          reduce using rule 16 (multiplestring -> STRING .)
    BOOLEAN_TRUE    reduce using rule 16 (multiplestring -> STRING .)
    BOOLEAN_FALSE   reduce using rule 16 (multiplestring -> STRING .)
    NULL            reduce using rule 16 (multiplestring -> STRING .)
    RPAREN          reduce using rule 16 (multiplestring -> STRING .)

  ! STRING          [ reduce using rule 30 (value -> STRING .) ]
  ! ID              [ reduce using rule 30 (value -> STRING .) ]
  ! LPAREN          [ reduce using rule 30 (value -> STRING .) ]
  ! NUMBER          [ reduce using rule 30 (value -> STRING .) ]
  ! BOOLEAN_TRUE    [ reduce using rule 30 (value -> STRING .) ]
  ! BOOLEAN_FALSE   [ reduce using rule 30 (value -> STRING .) ]
  ! NULL            [ reduce using rule 30 (value -> STRING .) ]
  ! RPAREN          [ reduce using rule 30 (value -> STRING .) ]


state 75

    (17) multiplestring -> stament .

    STRING          reduce using rule 17 (multiplestring -> stament .)
    ID              reduce using rule 17 (multiplestring -> stament .)
    LPAREN          reduce using rule 17 (multiplestring -> stament .)
    NUMBER          reduce using rule 17 (multiplestring -> stament .)
    BOOLEAN_TRUE    reduce using rule 17 (multiplestring -> stament .)
    BOOLEAN_FALSE   reduce using rule 17 (multiplestring -> stament .)
    NULL            reduce using rule 17 (multiplestring -> stament .)
    RPAREN          reduce using rule 17 (multiplestring -> stament .)


state 76

    (18) multiplestring -> value .

    STRING          reduce using rule 18 (multiplestring -> value .)
    ID              reduce using rule 18 (multiplestring -> value .)
    LPAREN          reduce using rule 18 (multiplestring -> value .)
    NUMBER          reduce using rule 18 (multiplestring -> value .)
    BOOLEAN_TRUE    reduce using rule 18 (multiplestring -> value .)
    BOOLEAN_FALSE   reduce using rule 18 (multiplestring -> value .)
    NULL            reduce using rule 18 (multiplestring -> value .)
    RPAREN          reduce using rule 18 (multiplestring -> value .)


state 77

    (19) multiplestring -> ID .

    STRING          reduce using rule 19 (multiplestring -> ID .)
    ID              reduce using rule 19 (multiplestring -> ID .)
    LPAREN          reduce using rule 19 (multiplestring -> ID .)
    NUMBER          reduce using rule 19 (multiplestring -> ID .)
    BOOLEAN_TRUE    reduce using rule 19 (multiplestring -> ID .)
    BOOLEAN_FALSE   reduce using rule 19 (multiplestring -> ID .)
    NULL            reduce using rule 19 (multiplestring -> ID .)
    RPAREN          reduce using rule 19 (multiplestring -> ID .)


state 78

    (22) function -> FUNCTION_SUB STRING . NUMBER

    NUMBER          shift and go to state 137


state 79

    (23) function -> FUNCTION_SUB ID . NUMBER

    NUMBER          shift and go to state 138


state 80

    (24) function -> FUNCTION_SEQ STRING .

    RPAREN          reduce using rule 24 (function -> FUNCTION_SEQ STRING .)


state 81

    (25) function -> FUNCTION_SEQ ID .

    RPAREN          reduce using rule 25 (function -> FUNCTION_SEQ ID .)


state 82

    (37) function -> FUNCTION_NTH vector . NUMBER

    NUMBER          shift and go to state 139


state 83

    (38) function -> FUNCTION_NTH list . NUMBER

    NUMBER          shift and go to state 140


state 84

    (39) function -> FUNCTION_NTH ID . NUMBER

    NUMBER          shift and go to state 141


state 85

    (36) vector -> LPAREN . VECTOR multipleObjects RPAREN
    (44) list -> LPAREN . LIST multipleObjects RPAREN

    VECTOR          shift and go to state 130
    LIST            shift and go to state 132


state 86

    (40) function -> FUNCTION_GET sequential_colls . NUMBER

    NUMBER          shift and go to state 142


state 87

    (36) vector -> LPAREN . VECTOR multipleObjects RPAREN
    (50) set -> LPAREN . SET multipleObjects RPAREN
    (44) list -> LPAREN . LIST multipleObjects RPAREN

    VECTOR          shift and go to state 130
    SET             shift and go to state 143
    LIST            shift and go to state 132


state 88

    (41) function -> FUNCTION_COUNT sequential_colls .

    RPAREN          reduce using rule 41 (function -> FUNCTION_COUNT sequential_colls .)


state 89

    (42) function -> FUNCTION_CONJ sequential_colls . multipleObjects
    (26) multipleObjects -> . value
    (27) multipleObjects -> . sequential_colls
    (28) multipleObjects -> . stament
    (29) multipleObjects -> . multipleObjects multipleObjects
    (30) value -> . STRING
    (31) value -> . NUMBER
    (32) value -> . BOOLEAN_TRUE
    (33) value -> . BOOLEAN_FALSE
    (34) value -> . NULL
    (45) sequential_colls -> . vector
    (46) sequential_colls -> . set
    (47) sequential_colls -> . list
    (48) sequential_colls -> . ID
    (1) stament -> . LPAREN compute RPAREN
    (35) vector -> . LBRACKET multipleObjects RBRACKET
    (36) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (49) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (50) set -> . LPAREN SET multipleObjects RPAREN
    (43) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (44) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN_TRUE    shift and go to state 61
    BOOLEAN_FALSE   shift and go to state 62
    NULL            shift and go to state 63
    ID              shift and go to state 67
    LPAREN          shift and go to state 68
    LBRACKET        shift and go to state 69
    SETDEF          shift and go to state 70
    APOSTROPHE      shift and go to state 71

    sequential_colls               shift and go to state 57
    multipleObjects                shift and go to state 144
    value                          shift and go to state 56
    stament                        shift and go to state 58
    vector                         shift and go to state 64
    set                            shift and go to state 65
    list                           shift and go to state 66

state 90

    (116) while -> WHILE LPAREN . boolean_operation RPAREN do
    (81) boolean_operation -> . bool_operation
    (82) boolean_operation -> . compare_operation
    (84) bool_operation -> . AND bool_expression bool_expression
    (85) bool_operation -> . OR bool_expression bool_expression
    (86) bool_operation -> . NOT bool_expression
    (90) compare_operation -> . GREATERTHAN num_expression num_expression
    (91) compare_operation -> . GREATERTHAN num_expression NULL
    (92) compare_operation -> . GREATERTHAN NULL num_expression
    (93) compare_operation -> . LESSTHAN num_expression num_expression
    (94) compare_operation -> . LESSTHAN num_expression NULL
    (95) compare_operation -> . LESSTHAN NULL num_expression
    (96) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (97) compare_operation -> . GREATERTHANEQUALS num_expression NULL
    (98) compare_operation -> . GREATERTHANEQUALS NULL num_expression
    (99) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (100) compare_operation -> . LESSTHANEQUALS num_expression NULL
    (101) compare_operation -> . LESSTHANEQUALS NULL num_expression
    (102) compare_operation -> . EQUAL num_expression num_expression
    (103) compare_operation -> . EQUAL num_expression NULL
    (104) compare_operation -> . EQUAL NULL num_expression
    (105) compare_operation -> . NOTEQUAL num_expression num_expression
    (106) compare_operation -> . NOTEQUAL num_expression NULL
    (107) compare_operation -> . NOTEQUAL NULL num_expression

    AND             shift and go to state 43
    OR              shift and go to state 44
    NOT             shift and go to state 45
    GREATERTHAN     shift and go to state 46
    LESSTHAN        shift and go to state 47
    GREATERTHANEQUALS shift and go to state 48
    LESSTHANEQUALS  shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQUAL        shift and go to state 51

    boolean_operation              shift and go to state 145
    bool_operation                 shift and go to state 36
    compare_operation              shift and go to state 37

state 91

    (58) require -> REQUIRE APOSTROPHE . LBRACKET ID POINT ID DOUBLE_POINT AS ID RBRACKET
    (59) require -> REQUIRE APOSTROPHE . LBRACKET ID POINT SET DOUBLE_POINT AS ID RBRACKET

    LBRACKET        shift and go to state 146


state 92

    (53) setFunctions_union -> SET DIVIDE . UNION set_op set_op
    (55) setFunctions_intersection -> SET DIVIDE . INTERSECTION set_op set_op
    (54) setFunctions_difference -> SET DIVIDE . DIFFERENCE set_op set_op

    UNION           shift and go to state 147
    INTERSECTION    shift and go to state 148
    DIFFERENCE      shift and go to state 149


state 93

    (69) math_operation -> PLUS multipleNumbers . num_expression
    (70) math_operation -> PLUS multipleNumbers .
    (79) multipleNumbers -> multipleNumbers . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    RPAREN          reduce using rule 70 (math_operation -> PLUS multipleNumbers .)
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 150

state 94

    (80) multipleNumbers -> num_expression .

    LPAREN          reduce using rule 80 (multipleNumbers -> num_expression .)
    NUMBER          reduce using rule 80 (multipleNumbers -> num_expression .)
    ID              reduce using rule 80 (multipleNumbers -> num_expression .)
    RPAREN          reduce using rule 80 (multipleNumbers -> num_expression .)


state 95

    (68) num_expression -> LPAREN . math_operation RPAREN
    (69) math_operation -> . PLUS multipleNumbers num_expression
    (70) math_operation -> . PLUS multipleNumbers
    (71) math_operation -> . MINUS multipleNumbers num_expression
    (72) math_operation -> . MINUS multipleNumbers
    (73) math_operation -> . DIVIDE multipleNumbers num_expression
    (74) math_operation -> . DIVIDE multipleNumbers
    (75) math_operation -> . TIMES multipleNumbers num_expression
    (76) math_operation -> . TIMES multipleNumbers

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    DIVIDE          shift and go to state 34
    TIMES           shift and go to state 35

    math_operation                 shift and go to state 151

state 96

    (77) num_expression -> NUMBER .

    LPAREN          reduce using rule 77 (num_expression -> NUMBER .)
    NUMBER          reduce using rule 77 (num_expression -> NUMBER .)
    ID              reduce using rule 77 (num_expression -> NUMBER .)
    RPAREN          reduce using rule 77 (num_expression -> NUMBER .)
    NULL            reduce using rule 77 (num_expression -> NUMBER .)


state 97

    (78) num_expression -> ID .

    LPAREN          reduce using rule 78 (num_expression -> ID .)
    NUMBER          reduce using rule 78 (num_expression -> ID .)
    ID              reduce using rule 78 (num_expression -> ID .)
    RPAREN          reduce using rule 78 (num_expression -> ID .)
    NULL            reduce using rule 78 (num_expression -> ID .)


state 98

    (71) math_operation -> MINUS multipleNumbers . num_expression
    (72) math_operation -> MINUS multipleNumbers .
    (79) multipleNumbers -> multipleNumbers . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    RPAREN          reduce using rule 72 (math_operation -> MINUS multipleNumbers .)
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 152

state 99

    (73) math_operation -> DIVIDE multipleNumbers . num_expression
    (74) math_operation -> DIVIDE multipleNumbers .
    (79) multipleNumbers -> multipleNumbers . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    RPAREN          reduce using rule 74 (math_operation -> DIVIDE multipleNumbers .)
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 153

state 100

    (75) math_operation -> TIMES multipleNumbers . num_expression
    (76) math_operation -> TIMES multipleNumbers .
    (79) multipleNumbers -> multipleNumbers . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    RPAREN          reduce using rule 76 (math_operation -> TIMES multipleNumbers .)
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 154

state 101

    (108) variable_expression -> DEF ID . value
    (109) variable_expression -> DEF ID . sequential_colls
    (110) variable_expression -> DEF ID . stament
    (30) value -> . STRING
    (31) value -> . NUMBER
    (32) value -> . BOOLEAN_TRUE
    (33) value -> . BOOLEAN_FALSE
    (34) value -> . NULL
    (45) sequential_colls -> . vector
    (46) sequential_colls -> . set
    (47) sequential_colls -> . list
    (48) sequential_colls -> . ID
    (1) stament -> . LPAREN compute RPAREN
    (35) vector -> . LBRACKET multipleObjects RBRACKET
    (36) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (49) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (50) set -> . LPAREN SET multipleObjects RPAREN
    (43) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (44) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN_TRUE    shift and go to state 61
    BOOLEAN_FALSE   shift and go to state 62
    NULL            shift and go to state 63
    ID              shift and go to state 67
    LPAREN          shift and go to state 68
    LBRACKET        shift and go to state 69
    SETDEF          shift and go to state 70
    APOSTROPHE      shift and go to state 71

    value                          shift and go to state 155
    sequential_colls               shift and go to state 156
    stament                        shift and go to state 157
    vector                         shift and go to state 64
    set                            shift and go to state 65
    list                           shift and go to state 66

state 102

    (111) variable_expression -> DEF NULL .

    RPAREN          reduce using rule 111 (variable_expression -> DEF NULL .)


state 103

    (56) function_take -> TAKE NUMBER . sequential_colls
    (45) sequential_colls -> . vector
    (46) sequential_colls -> . set
    (47) sequential_colls -> . list
    (48) sequential_colls -> . ID
    (35) vector -> . LBRACKET multipleObjects RBRACKET
    (36) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (49) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (50) set -> . LPAREN SET multipleObjects RPAREN
    (43) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (44) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 67
    LBRACKET        shift and go to state 69
    LPAREN          shift and go to state 87
    SETDEF          shift and go to state 70
    APOSTROPHE      shift and go to state 71

    sequential_colls               shift and go to state 158
    vector                         shift and go to state 64
    set                            shift and go to state 65
    list                           shift and go to state 66

state 104

    (57) function_drop -> DROP NUMBER . sequential_colls
    (45) sequential_colls -> . vector
    (46) sequential_colls -> . set
    (47) sequential_colls -> . list
    (48) sequential_colls -> . ID
    (35) vector -> . LBRACKET multipleObjects RBRACKET
    (36) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (49) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (50) set -> . LPAREN SET multipleObjects RPAREN
    (43) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (44) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 67
    LBRACKET        shift and go to state 69
    LPAREN          shift and go to state 87
    SETDEF          shift and go to state 70
    APOSTROPHE      shift and go to state 71

    sequential_colls               shift and go to state 159
    vector                         shift and go to state 64
    set                            shift and go to state 65
    list                           shift and go to state 66

state 105

    (118) if -> IF LPAREN . boolean_operation RPAREN
    (81) boolean_operation -> . bool_operation
    (82) boolean_operation -> . compare_operation
    (84) bool_operation -> . AND bool_expression bool_expression
    (85) bool_operation -> . OR bool_expression bool_expression
    (86) bool_operation -> . NOT bool_expression
    (90) compare_operation -> . GREATERTHAN num_expression num_expression
    (91) compare_operation -> . GREATERTHAN num_expression NULL
    (92) compare_operation -> . GREATERTHAN NULL num_expression
    (93) compare_operation -> . LESSTHAN num_expression num_expression
    (94) compare_operation -> . LESSTHAN num_expression NULL
    (95) compare_operation -> . LESSTHAN NULL num_expression
    (96) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (97) compare_operation -> . GREATERTHANEQUALS num_expression NULL
    (98) compare_operation -> . GREATERTHANEQUALS NULL num_expression
    (99) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (100) compare_operation -> . LESSTHANEQUALS num_expression NULL
    (101) compare_operation -> . LESSTHANEQUALS NULL num_expression
    (102) compare_operation -> . EQUAL num_expression num_expression
    (103) compare_operation -> . EQUAL num_expression NULL
    (104) compare_operation -> . EQUAL NULL num_expression
    (105) compare_operation -> . NOTEQUAL num_expression num_expression
    (106) compare_operation -> . NOTEQUAL num_expression NULL
    (107) compare_operation -> . NOTEQUAL NULL num_expression

    AND             shift and go to state 43
    OR              shift and go to state 44
    NOT             shift and go to state 45
    GREATERTHAN     shift and go to state 46
    LESSTHAN        shift and go to state 47
    GREATERTHANEQUALS shift and go to state 48
    LESSTHANEQUALS  shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQUAL        shift and go to state 51

    boolean_operation              shift and go to state 160
    bool_operation                 shift and go to state 36
    compare_operation              shift and go to state 37

state 106

    (114) for -> FOR LBRACKET . ID sequential_colls RBRACKET
    (115) for -> FOR LBRACKET . ID ID RBRACKET

    ID              shift and go to state 161


state 107

    (84) bool_operation -> AND bool_expression . bool_expression
    (83) bool_expression -> . LPAREN bool_operation RPAREN
    (87) bool_expression -> . BOOLEAN_TRUE
    (88) bool_expression -> . BOOLEAN_FALSE
    (89) bool_expression -> . ID

    LPAREN          shift and go to state 108
    BOOLEAN_TRUE    shift and go to state 109
    BOOLEAN_FALSE   shift and go to state 110
    ID              shift and go to state 111

    bool_expression                shift and go to state 162

state 108

    (83) bool_expression -> LPAREN . bool_operation RPAREN
    (84) bool_operation -> . AND bool_expression bool_expression
    (85) bool_operation -> . OR bool_expression bool_expression
    (86) bool_operation -> . NOT bool_expression

    AND             shift and go to state 43
    OR              shift and go to state 44
    NOT             shift and go to state 45

    bool_operation                 shift and go to state 163

state 109

    (87) bool_expression -> BOOLEAN_TRUE .

    LPAREN          reduce using rule 87 (bool_expression -> BOOLEAN_TRUE .)
    BOOLEAN_TRUE    reduce using rule 87 (bool_expression -> BOOLEAN_TRUE .)
    BOOLEAN_FALSE   reduce using rule 87 (bool_expression -> BOOLEAN_TRUE .)
    ID              reduce using rule 87 (bool_expression -> BOOLEAN_TRUE .)
    RPAREN          reduce using rule 87 (bool_expression -> BOOLEAN_TRUE .)


state 110

    (88) bool_expression -> BOOLEAN_FALSE .

    LPAREN          reduce using rule 88 (bool_expression -> BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 88 (bool_expression -> BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 88 (bool_expression -> BOOLEAN_FALSE .)
    ID              reduce using rule 88 (bool_expression -> BOOLEAN_FALSE .)
    RPAREN          reduce using rule 88 (bool_expression -> BOOLEAN_FALSE .)


state 111

    (89) bool_expression -> ID .

    LPAREN          reduce using rule 89 (bool_expression -> ID .)
    BOOLEAN_TRUE    reduce using rule 89 (bool_expression -> ID .)
    BOOLEAN_FALSE   reduce using rule 89 (bool_expression -> ID .)
    ID              reduce using rule 89 (bool_expression -> ID .)
    RPAREN          reduce using rule 89 (bool_expression -> ID .)


state 112

    (85) bool_operation -> OR bool_expression . bool_expression
    (83) bool_expression -> . LPAREN bool_operation RPAREN
    (87) bool_expression -> . BOOLEAN_TRUE
    (88) bool_expression -> . BOOLEAN_FALSE
    (89) bool_expression -> . ID

    LPAREN          shift and go to state 108
    BOOLEAN_TRUE    shift and go to state 109
    BOOLEAN_FALSE   shift and go to state 110
    ID              shift and go to state 111

    bool_expression                shift and go to state 164

state 113

    (86) bool_operation -> NOT bool_expression .

    RPAREN          reduce using rule 86 (bool_operation -> NOT bool_expression .)


state 114

    (90) compare_operation -> GREATERTHAN num_expression . num_expression
    (91) compare_operation -> GREATERTHAN num_expression . NULL
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    NULL            shift and go to state 166
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 165

state 115

    (92) compare_operation -> GREATERTHAN NULL . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 167

state 116

    (93) compare_operation -> LESSTHAN num_expression . num_expression
    (94) compare_operation -> LESSTHAN num_expression . NULL
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    NULL            shift and go to state 169
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 168

state 117

    (95) compare_operation -> LESSTHAN NULL . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 170

state 118

    (96) compare_operation -> GREATERTHANEQUALS num_expression . num_expression
    (97) compare_operation -> GREATERTHANEQUALS num_expression . NULL
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    NULL            shift and go to state 172
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 171

state 119

    (98) compare_operation -> GREATERTHANEQUALS NULL . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 173

state 120

    (99) compare_operation -> LESSTHANEQUALS num_expression . num_expression
    (100) compare_operation -> LESSTHANEQUALS num_expression . NULL
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    NULL            shift and go to state 175
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 174

state 121

    (101) compare_operation -> LESSTHANEQUALS NULL . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 176

state 122

    (102) compare_operation -> EQUAL num_expression . num_expression
    (103) compare_operation -> EQUAL num_expression . NULL
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    NULL            shift and go to state 178
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 177

state 123

    (104) compare_operation -> EQUAL NULL . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 179

state 124

    (105) compare_operation -> NOTEQUAL num_expression . num_expression
    (106) compare_operation -> NOTEQUAL num_expression . NULL
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    NULL            shift and go to state 181
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 180

state 125

    (107) compare_operation -> NOTEQUAL NULL . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 182

state 126

    (7) code_block -> LPAREN function . RPAREN
    (11) code_block -> LPAREN function . RPAREN code_block
    (2) compute -> function .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 183

  ! RPAREN          [ reduce using rule 2 (compute -> function .) ]


state 127

    (8) code_block -> LPAREN general_expression . RPAREN
    (12) code_block -> LPAREN general_expression . RPAREN code_block
    (3) compute -> general_expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 184

  ! RPAREN          [ reduce using rule 3 (compute -> general_expression .) ]


state 128

    (9) code_block -> LPAREN compute . RPAREN
    (10) code_block -> LPAREN compute . RPAREN code_block

    RPAREN          shift and go to state 185


state 129

    (29) multipleObjects -> multipleObjects multipleObjects .
    (29) multipleObjects -> multipleObjects . multipleObjects
    (26) multipleObjects -> . value
    (27) multipleObjects -> . sequential_colls
    (28) multipleObjects -> . stament
    (29) multipleObjects -> . multipleObjects multipleObjects
    (30) value -> . STRING
    (31) value -> . NUMBER
    (32) value -> . BOOLEAN_TRUE
    (33) value -> . BOOLEAN_FALSE
    (34) value -> . NULL
    (45) sequential_colls -> . vector
    (46) sequential_colls -> . set
    (47) sequential_colls -> . list
    (48) sequential_colls -> . ID
    (1) stament -> . LPAREN compute RPAREN
    (35) vector -> . LBRACKET multipleObjects RBRACKET
    (36) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (49) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (50) set -> . LPAREN SET multipleObjects RPAREN
    (43) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (44) list -> . LPAREN LIST multipleObjects RPAREN

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for BOOLEAN_TRUE resolved as shift
  ! shift/reduce conflict for BOOLEAN_FALSE resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for SETDEF resolved as shift
  ! shift/reduce conflict for APOSTROPHE resolved as shift
    RPAREN          reduce using rule 29 (multipleObjects -> multipleObjects multipleObjects .)
    RBRACKET        reduce using rule 29 (multipleObjects -> multipleObjects multipleObjects .)
    RCURLYBRA       reduce using rule 29 (multipleObjects -> multipleObjects multipleObjects .)
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN_TRUE    shift and go to state 61
    BOOLEAN_FALSE   shift and go to state 62
    NULL            shift and go to state 63
    ID              shift and go to state 67
    LPAREN          shift and go to state 68
